feed_id,用户名,性别,问题内容,发布时间,浏览量,评论量,图片,评论
1029469071814639104	,wlwlg,男,bozhuo同学，下次买咖啡不要插队[棒]。,2023-05-03 12:42:28,2109,0,[],[]
1029282790572768384	,妩媚的洪七公,男,今天看了看北大树洞，每分钟都有人发言，为什么不推广一下使我们学校的树洞热闹起来？[倒霉],2023-05-03 00:22:15,2727,5,[],"[('忠诚的阿碧', '要知道这个不过是一种商业模式，北航像北大那样搞自主管理的网络社区分分钟被学校gank（航子什么德行应该都得都懂）'), ('贤惠的纪晓芙', '咱们的树洞板块跟人大北大他们的不太一样，感觉那样的更适合随时随地交流'), ('善良的觉远', '我也建议参考北大'), ('妖艳的虚竹', '这边建议考北大')]"
1029269244677930368	,质朴的宁中则,女,家人们就是说我打算买一套青蛙人偶服 等我买完以后有没有也想穿着玩的呀 可以找我租 绝对绝对不贵（主要是这一套衣服真的很贵我也就穿几次 放着太亏）,2023-05-02 23:28:26,2574,6,['https://d040779c2cd49.cdn.sohucs.com/s_mini/pic/20230502/1029269171965272192.jpg'],"[('高尚的宋远桥', '已经买了[黑线]'), ('滑稽的岳老三', '别买 蹭我的 加个v[棒]leq20040416'), ('律己的欧阳峰', '我也想 报个名'), ('高贵的童百熊', '我也想！Q：1301023480'), ('妖艳的明珠', '举手+1'), ('倔强的岳不群', '可以哇[色]我先预约报个名\nQ1751303997')]"
1029243656311356288	,狐友168051538091300,未知,薛之谦济南站演唱会、票价517  5月14号周日的票想换5月13周六的票，有想换的联系微信呀15822105126，,2023-05-02 21:46:45,1573,0,[],[]
1028855725142784768	,aaaaaa__,女,有哪些适合一个人逛的地方吗（就现在），实在不想继续在宿舍窝着了[晕],2023-05-01 20:05:15,2761,14,[],"[('骆欢', '强推赛马娘2022  我这里有学习补丁（真的根本停不下来！！！）'), ('狐友166782671372105', '连续两天一个人看电影'), ('木鱼没有鱼', '操场上！适合一个人转圈圈或者在那个观赏台上发呆[棒]'), ('林西杰拉德', '五道口酒吧，还有西土城公园'), ('狐友166419895717202', '骑车去奥森\n')]"
1028739739655814656	,田墨,男,"出一张5.7号晚上正红旗下话剧票，二楼第一排中间位置，朋友有事去不了了，有需要私～
QQ 1625019042
",2023-05-01 12:24:22,2275,0,['https://d040779c2cd49.cdn.sohucs.com/s_mini/pic/20230501/1028738857241157888.jpg'],[]
1028679759590276480	,666-999,未知,库里[给跪了][给跪了][给跪了]泰裤辣,2023-05-01 08:26:01,1671,2,[],"[('9天之约', '库里 绝境的神！'), ('狐友166420874379107', '传奇还在继续')]"
1028538880690961536	,狐友166901408178502,男,"五一嘉德青年展捞捞一起去的朋友，
以后也可以一起约展约博物馆！
VX whc1565237738",2023-04-30 23:06:13,1547,0,[],[]
1028486513127799808	,狐友166428524782100,女,想问问北航哪里适合拍日出日落啊，就是高而且不会被窗户挡住,2023-04-30 19:38:08,1619,2,[],"[('匿名的小动物', '我舍友也想拍视频欸，不过她已经拍完了[棒]'), ('狐友166428524782100', '拍视频的那种')]"
1028397421782318336	,狐友166990223513709,未知,【招募实验被试】地点：新主楼A座；时间：4月30号至5月1日；实验内容：与机器人一起完成记忆力小游戏，时长约30到40分钟；报酬9030元。vx : rr9426498726,2023-04-30 13:44:07,1547,0,[],[]
1028098492054322432	,卖报的小行家2459,男,有无朋友这几天想去红砖美术馆，或者还有央美美术馆，不懂艺术，但还是想看看，找个搭子一起[棒],2023-04-29 17:56:16,2269,4,[],"[('狐友166901408178502', '看其他展有兴趣一起吗？！[棒]')]"
1028077991814708352	,44441,男,学院路校区有共享充电宝吗？手机快没电了04,2023-04-29 16:34:49,2162,0,[],[]
1027836850175426048	,固执的公孙绿萼,女,大晚上想发疯，放假了感觉好快乐啊[棒],2023-04-29 00:36:36,2925,4,[],"[('豪爽的南怀仁', '今天开学喽'), ('幽默的石破天', '明天开学喽[嘿嘿]'), ('磊落的殷离', 'y么')]"
1027808223710886784	,风趣的郭襄,男,想问问大家觉得恋爱、婚姻、和另一半的后半生生活占你人生蓝图的多少？,2023-04-28 22:42:51,2558,2,['https://d040779c2cd49.cdn.sohucs.com/s_v3_1_w_z/pic/20230428/1027808203141816576.jpg'],"[('善良的觉远', '30％ 不能再多了'), ('文雅的裘千丈', '怎么办，很渴望有个人陪伴，又因为上一段初恋，很抵触很害怕[大哭]')]"
1027737295018737152	,果壳帮果壳,男,"沙河校区，出舞蹈次卡01 

还有22次，1000元出，CT舞蹈，在沙河地铁站东边200米左右，老师教的很好！",2023-04-28 18:01:00,1917,0,[],[]
1027721990020217856	,狐友167774737322809,未知,求考研草履虫资料,2023-04-28 17:00:11,1839,0,[],[]
1027669553301371776	,早八睡不醒,未知,捡到的贵校uu身份证，但是没办法归还了，不会乱用及时补办哦！,2023-04-28 13:31:49,2069,3,['https://d040779c2cd49.cdn.sohucs.com/s_v3_1_w_z/pic/20230428/1027669071052677376.jpg'],"[('momo9387', '某个青椒吧[黑线]')]"
1027627900909861632	,狐友166753847200203,女,五一和父母在北京转转，求推荐餐厅~,2023-04-28 10:46:19,1892,0,[],[]
1027480819566066816	,狐友168261468125308,女,"中传研二女，找一位北航180+单身帅哥做周末饭搭子[棒]
感觉生活圈子太小了，有没有志同道合的帅哥感兴趣的dd",2023-04-28 01:01:52,2640,7,[],"[('位仁磊', '可以吃'), ('阿狐阿狐5186754946', '好远'), ('pureblack', 'dd\n'), ('狐友167702350505908', '就非要180么'), ('狐友167967378209006', '哈哈哈，认识认识？'), ('ttxy', '饭搭子[嘿嘿]胃口好是福')]"
1027475240088976256	,狐友168231397554406,女,,2023-04-28 00:39:41,1924,0,['https://d040779c2cd49.cdn.sohucs.com/s_mini/pic/20230428/1027475222606913664.jpg'],[]
1027472760978488576	,战狼冷锋,男,五一被困北京，有没有同样的小伙伴一起玩呀,2023-04-28 00:29:50,1751,1,[],"[('狐友166527911793406', '天津y')]"
1027467635442531072	,豁达的岳灵珊,男,"确实想交女朋友了...但又不想硬来，一上来查户口太楞了...想多认识点人，多找人聊聊天[大哭]
或许可以约约游戏羽毛球桌游出游...
留个：1796947878[给跪了]",2023-04-28 00:09:28,1853,4,[],"[('敏感的秦红棉', '小哥哥多大呀')]"
1027437588455308928	,狐友166712126476709,女,出一张《四月是你的谎言》音乐会票，本周五晚七点半，现半价出。,2023-04-27 22:10:05,1663,2,['https://d040779c2cd49.cdn.sohucs.com/s_mini/pic/20230427/1027437467965333760.jpg'],"[('cjeinagaidm', 'UU现在还能出吗！')]"
1027403583349537920	,跋扈的定逸,男,想找个蛋搭子，有空可以一起玩蛋仔派对，我刚开始玩，比较菜，想找个也不是很厉害的人一起玩，希望是女孩纸~~（因为和太厉害的玩感觉压力好大[捂脸]）QQ1271351425,2023-04-27 19:54:57,1774,0,[],[]
1027401718863969408	,来期-,女,有没有网安学院的毕业生学长学姐呀，往届应届的都可以！想咨询一下找工作的事情[记仇][比心][棒],2023-04-27 19:47:33,1647,0,['https://d040779c2cd49.cdn.sohucs.com/s_v3_1_h_z/pic/20230427/1027401653361320320.jpg'],[]
1027400902262340352	,犬,女,有木有uu周六一起去爬展哇(((o(*19▽19*)o))),2023-04-27 19:44:18,1504,1,['https://d040779c2cd49.cdn.sohucs.com/s_v3_1_h_z/pic/20230427/1027400700700663936.jpg'],"[('狐友168260238917808', 'me')]"
1027086259467796096	,豁达的岳灵珊,男,大家都怎么看待为了找对象而认识陌生人啊[捂脸],2023-04-26 22:54:01,2816,4,[],"[('强悍的郭芙', '跟点外卖一样，馋了想吃08（比较饥渴）但是不一定能点到好的……'), ('伟大的杨逍', '？？不认识你怎么找到'), ('善良的觉远', '很正常吧，比如说你看到学校里面一个同学好看，或者说看到同学很有才艺心动了，要联系方式，不挺正常的吗')]"
1027036418884713344	,狐友168249892964306,男,"有准备出国的uu？考研考公了，之前报的国外留学的学长学姐的留学申请服务用不上啦，有需要可低价出，评论区可建联～
",2023-04-26 19:35:58,2145,1,[],"[('狐友168249892964306', 'jwspencer')]"
1027031993034161280	,狐友168249892964306,男,有没有会弹钢琴的同学，有空一起练琴,2023-04-26 19:18:23,1827,0,[],[]
1027015152693886208	,孤友1661120991223,女,"学院路这边哪里有能练钢琴的呀？
收费琴房也行，本人02菜77社恐，只想找个可以独自练琴没人打扰的地方",2023-04-26 18:11:28,2172,3,['https://d040779c2cd49.cdn.sohucs.com/s_mini/pic/20230426/1027015131202068736.jpg'],"[('Non7159', '学校附近有个君艺乐器可以办练琴卡。大概出东门向北1.5km好像'), ('东里泽阳', '之前三教二楼还是三楼最东边的教室有一个钢琴，但是很久没去了不知道还在不在了。'), ('浪没了', '同问 为什么这么大一个学校练个琴房也没有[大哭][大哭][大哭]')]"
1026842428956687360	,南极考古小分队,男,想结实一些男生，对06比较憧憬[捂脸],2023-04-26 06:45:08,2848,4,[],"[('行可以', '啥东西'), ('战狼冷锋', '[黑线]什么意思'), ('bulletdiamond', '可以的，支持'), ('骄傲的令狐冲', '你应该去结识一些女生')]"
1026706692525735296	,狐友166480774209200,男,有同学对这个竞赛感兴趣么，一起组队打一下呀[棒],2023-04-25 21:45:45,1979,1,['https://d040779c2cd49.cdn.sohucs.com/s_v3_1_w_z/pic/20230425/1026706686003388800.jpg'],"[('狮城少年', '私聊[棒]')]"
1026706692525735296	,狐友166480774209200,男,有同学对这个竞赛感兴趣么，一起组队打一下呀[棒],2023-04-25 21:45:45,1979,1,['https://d040779c2cd49.cdn.sohucs.com/s_v3_1_w_z/pic/20230425/1026706686003388800.jpg'],"[('狮城少年', '私聊[棒]')]"
1026677618055003136	,跋扈的定逸,男,五一准备去西藏玩，有没有之前去过的宝子，求经验，求攻略，[捂脸]第一次去,2023-04-25 19:50:14,2391,6,[],"[('律己的奚长老', '五天假期拉萨林芝日喀则纳木错几个基本的可能都逛不完，如果飞机去的话还可能会高反，还一个是需要考虑到预算问题，所以希望您能给出一些更详细的信息，比如预算、景点喜好一些的'), ('可爱的郭芙', '只玩阿里南线就够了')]"
1026676210907954688	,123456esztgv,男,有无学长学姐毕业出air4/5呀～蹲蹲毕业收一个，带笔的最好啦,2023-04-25 19:44:38,2000,1,[],"[('大胡萝卜小青菜', 'iPadpro2020带笔要吗？')]"
1026649619213532032	,战狼冷锋,男,五一可有北京一起玩的，无票只能缩在北京了[大哭],2023-04-25 17:58:58,2088,0,[],[]
1026645671278754944	,塔克乌龙,男,哪里有这么大的高达看呀,2023-04-25 17:43:17,2088,0,['https://d040779c2cd49.cdn.sohucs.com/s_mini/pic/20230425/1026645615003574656.jpg'],[]
1026585006161738240	,狐友168240130434002,未知,北航学院路校区有无想一起玩乐队的～,2023-04-25 13:42:13,2194,2,[],"[('ofdm-man', 'dd 2198187857'), ('三文鱼5351', 'd')]"
1026584336713070336	,狐友166382739886404,男,Buaa有没有友友也买了票！现场一起嗨！,2023-04-25 13:39:34,2147,0,['https://d040779c2cd49.cdn.sohucs.com/s_v3_1_w_z/pic/20230425/1026584053169528960.jpg'],[]
1026571868221684224	,模板7444,男,为什么有男大牛马把裤衩袜子放到洗衣机一起洗啊，真不怕基霸长脚气吗,2023-04-25 12:50:01,2065,4,[],"[('44441', '好骂！'), ('狐友168243163676704', '群友的攻击力我是认可的[嘿嘿]'), ('taksas', '今天室友把其他人洗完的衣服扔的哪都是，然后把超大量黄了的袜子和衣服扔洗衣机里就不管了'), ('拉给一个', '哈哈哈哈巧了今天我还看到一个')]"
1026540400783079424	,山海7717,男,北航沙河校区出一个卢森吉他，原因是想换个电箱经费不够了，本吉他Rosen X1原价599，弹了一年，现欲450出，带变调夹、一套琴弦、背带，有意者联系哦（X18693317780）,2023-04-25 10:44:58,1768,0,"['https://d040779c2cd49.cdn.sohucs.com/s_v4_2b/pic/20230425/1026540304053838081.jpg', 'https://d040779c2cd49.cdn.sohucs.com/s_v4_2b/pic/20230425/1026540304053838080.jpg']",[]
1026375533887436672	,狐友168235070510400,未知,"北航有没有王者群啊
北师人申请偷偷潜入  求带啊啊啊
给你们看栗子",2023-04-24 23:49:51,2522,11,['https://d040779c2cd49.cdn.sohucs.com/s_v3_1_h_z/pic/20230424/1026375445458722944.jpg'],"[('2932', '确定打王者的？[嘿嘿]'), ('狐友167043205820802', '我也想知道[大哭]，还有北师有王者群吗'), ('horror', '蹲。有没有和平精英群[大哭]'), ('骄傲的令狐冲', '回你一只花花')]"
1026349973962439296	,狐友166636625127809,女,有uu见过这个U盘吗，在沙河主楼到田径场路上丢的[大哭]如果见到麻烦联系QQ2423569291，好人一生平安谢谢[心],2023-04-24 22:08:17,2144,2,['https://d040779c2cd49.cdn.sohucs.com/s_v3_1_w_z/pic/20230424/1026349629534380416.jpg'],"[('查尔斯王子', '抓到你啦')]"
1026332296812378624	,纠结的岳不群,男,问问大家对于吸烟的态度，可以的话回复时标一下性别[天使],2023-04-24 20:58:03,3189,33,[],"[('无邪的玄难', '♂，不抽烟，闻到劣质烟味儿非常恶心（大多数人吐的烟味），少部分水果烟或加了香料（不知道是不是）的烟闻了很上头，闻多了上瘾会赶紧捂鼻避开'), ('仗义的玄苦', '闻到会想吐，生理性的，远离就好'), ('豪爽的刘正风', '女，在公众场合抽烟的一律讨厌，想抽烟可以在自己家'), ('跋扈的樊一翁', '讨厌'), ('靓丽的殷离', '♀，以前身边都是吸烟的朋友，自己父亲也会吸烟，所以感觉对这个味道已经无感了。不排斥也不特殊对待。觉得就是每个人不同的选择罢了'), ('浮躁的渡劫', '♀，支气管炎，闻到烟味会一直咳，抽烟可以，（毕竟家里长辈我也管不了），但要离得远一点'), ('机灵的空闻', '♂，极端反对，因为100个人里98个说不会影响他人，不会让别人吸二手烟，但都是97鬼扯[棒]'), ('仗义的林朝英', '太难闻了，闻到会想吐'), ('纠结的段延庆', '别让别人闻二手烟就行'), ('宽厚的马真', '女，我觉得抽烟本身倒没什么，但我不抽因为我怕得肺癌，别人抽我管不着只要别让我抽到二手烟')]"
1026311390757074688	,塔克乌龙,男,好吃97,2023-04-24 19:34:58,2780,2,['https://d040779c2cd49.cdn.sohucs.com/s_v3_1_h_z/pic/20230424/1026311326303002880.jpg'],"[('塔克乌龙', '南方有点远'), ('bulletdiamond', '这哪里啊')]"
1026309537008924672	,15787645867248,女,有没有5.1天津一日游的啊,2023-04-24 19:27:36,2984,3,[],"[('狐友168243364505701', '我在天津有店，去了吃串串给你打折哈哈哈哈哈哈哈'), ('eferaw', '哈哈，我是两日游，刚刚订完票和酒店'), ('Alexander_lgln', '经常自驾游，可以联系下呀')]"
1026249561276103296	,卖室友小助手,女,"90昵称：点点
99性别：女生
92来自：吉林
93学校/专业：北师大
7099年龄/年级：95年
99TA的介绍：工作时安静专注，闲暇时喜欢打乒乓球，出去逛街逛景点。待人阳光真诚善良有分寸。今年博士毕业已拿到京户和编制
78对另一半的期望：92-97的理工男，硕士及以上。三观一致，性格合适，踏实本分，有责任担当。在北京发展，无不良嗜好。非诚勿扰！
",2023-04-24 15:29:17,3539,0,['https://d040779c2cd49.cdn.sohucs.com/s_v3_1_h_z/pic/20230424/1026249303070351744.jpg'],[]
1026245346751363328	,狐友168232030772208,男,"同学们 上午好！中午好！下午好！ 晚上好！[Happy]
我们想做一个关于英语学习动机的调查，了解北航大学生英语学习的相关情况，希望能够对英语学习和教学产生进一步的认识！[GoForIt]
此次问卷调查耗时大概在3～5分钟，还有现金红包拿哟～01",2023-04-24 15:12:32,1987,0,['https://d040779c2cd49.cdn.sohucs.com/s_mini/pic/20230424/1026245232544456832.png'],[]
1026161645040383744	,是一个大聪明,未知,"离北航超近的26615个博物馆诶！

90博物馆兼职讲师——会吸引到超酷的北航人不[嘿嘿][嘿嘿][嘿嘿]",2023-04-24 09:39:56,3066,0,"['https://d040779c2cd49.cdn.sohucs.com/s_v4_4b/pic/20230424/1026161464177598592.jpg', 'https://d040779c2cd49.cdn.sohucs.com/s_v3_h_c/pic/20230424/1026161465175842944.jpg', 'https://d040779c2cd49.cdn.sohucs.com/s_v4_4ab/pic/20230424/1026161465263923456.jpg', 'https://d040779c2cd49.cdn.sohucs.com/s_v4_4ab/pic/20230424/1026161465377169664.jpg']",[]
1026016009854859520	,阿白5787,女,理工男  智性恋  家人们  谁懂呀[大哭][大哭],2023-04-24 00:01:14,3297,10,[],"[('狐友168206552359800', '呃，理工男很多都臭臭的，，，'), ('Alexander_lgln', '本intj想试试[嘿嘿]'), ('cuber子衿', 'dd'), ('123456esztgv', '真的谈一个你就受不了了 情绪价值约等于0'), ('椰青', '[六六六][六六六]')]"
1026015228443440896	,纠结的岳不群,男,询问一下北航男生，男生会因为学业忙碌而放弃喜欢的人吗？,2023-04-23 23:58:08,4247,70,[],"[('无私的史火龙', '会的，感觉我室友的女朋友就把他抛弃了[嘿嘿]'), ('机敏的段正明', '6系的课业压力确实可以做到让人根本没有喘息的时间...[大哭]'), ('率直的裘千尺', '你要说因为喜欢的人放弃学业可能会更合理一点儿[棒]'), ('稳健的玄难', '北航男生，倒是被对面因为这个理由放弃了......'), ('质朴的拖雷', '若你向往爱情 那我会祝愿你在以后的生活里遇见良人 你是最棒的！要相信自己！'), ('质朴的拖雷', '不论什么时候 都该把自己放到第一位 世事无常 更不用说易变的人心与一吹即散的爱情 我们该有随时做好面对风暴的准备 不论什么时候 都要完整脱身 不要让自己受到伤害'), ('质朴的拖雷', '宝贝 我希望你能知道 你不该用“被放弃了”来定义自己 当一个男生想离开你的时候 总会有你的想不到的理由 不该太相信也不该太依赖一个人 当爱情中的天平开始倾斜的时候 我希望你能清醒的意识到 你是值得被爱的 是值得被人用心对待的'), ('无私的范遥', '我感觉不会，如果真的相爱，好好沟通，女生会理解的，尤其是航的男生，学业繁忙很正常啊，尽量在其他地方人她感受到被爱，被在意就好了呀，两情若是长久时，又岂在朝朝暮暮！[蹭心]'), ('谦虚的定逸', '我觉得这个答案并不是二元对立的会或不会'), ('虚弱的空性', '可能看性格？女生也有可能会这样吧，我觉得我还蛮恋爱脑的，但这是在不影响对自己的规划的前提下，就如果爱情让我的生活一团乱麻影响到了我的学习和工作那肯定要及时止损吧…')]"
1026011878746437504	,神经蛙6575,男,有什么给还没有谈恋爱的人的建议吗？,2023-04-23 23:44:49,2842,10,[],"[('失眠飞行飞行', '别太相信一见钟情'), ('仙舟罗浮在逃琼玉牌', '不要和不喜欢的人谈'), ('狐友166480774209200', '别谈，单身多爽'), ('哄哄6834', '多练提肛'), ('战狼冷锋', '快去谈'), ('bulletdiamond', '别谈恋爱，会变得不幸')]"
1025978540274956800	,狐友167586949962605,女,有没有一起去4.29电音节的姐妹呀？带我一个[猫],2023-04-23 21:32:20,2180,1,[],"[('一日之计在于陈', '也带我一个')]"
1025951792439179904	,狐友168225001318806,女,真的感觉自己受到的限制太多了，有很多真实想法我不能表达。感觉压抑自己了好久好久，真的好难受，一遍遍用学习逃避，但一段时间之后就会感觉压抑。我也不知道为什么会变成这个样子，原来那个敢说敢做，勇敢的自己去哪了呢？好想遇到一个彼此喜欢互相陪伴的人啊，难道谈一段缓慢又真心的恋爱这么难吗？,2023-04-23 19:46:03,2640,5,[],"[('边缘行者--', '可以交流一下，我最近也有同样的感觉'), ('44441', '你也不说有哪些真实想法，让别人怎么听你啊[捂脸]'), ('战狼冷锋', '您看我行吗'), ('木鱼没有鱼', '赞同楼上的观点，也许你需要的并不是一段恋爱，而是需要一个能倾听你声音的人。你找一下舍友？也可以去结交一些新的朋友，也不一定非要一个对象[棒]'), ('狐友168235607238205', '这种情况感觉还是缺乏你能以及能和你分享的人，男的女的都可以。每次开始学习看一眼手机，嗯没人回消息；学习结束看一眼手机，嗯，还是没人回消息，然后就会觉得自己活的很没意义......')]"
1025949180985817472	,狐友166480774209200,男,表白昨天校羽毛球团体赛中5系的女单小姐姐，好可爱[比心],2023-04-23 19:35:41,3139,0,['https://d040779c2cd49.cdn.sohucs.com/s_mini/pic/20230423/1025949107308470400.jpg'],[]
1025661783534417536	,悲伤的武敦儒,女,我没力气干一切事只想躺着，偶尔想想嗑别人的糖或者听说谁喜欢我心情能稍微好点。时间为什么不能停住，总觉得再爱我的人也会受不了我离开吧。好想发疯好想躺平好想对世界怒吼或者逃走……带我走好不好，去哪都行只要不在这个环境里……甚至有希望意外发生，毕竟新主楼是不敢上去的,2023-04-23 00:33:40,3849,11,[],"[('乐观的朱长龄', '抱抱 找个人聊聊天吧'), ('冲动的鲁有脚', '喵喵，抱抱'), ('强悍的朱聪', '感觉主要还是缺一个情绪的出口吧...找找大一同学，或者找找高中初中关系好的，最好形成一个固定的聊天搭子。没有情绪出口是会这样的[大哭]'), ('妖艳的朱聪', '我也不喜欢现在的环境，总想出去租房，但找不到合租舍友。极其厌恶现在的舍友，一个一个吵死了，睡不好吃不好，休息不好的人果然很容易烦躁[生气]一拳打爆这个地球'), ('固执的裘千丈', '每天想想自己拥有的，比如相对安全的环境，相对有素质的人，良好的硬件设施、资源。反思自己为何感到心累，一般由两个因素构成，一是自己之前的行为不当，那就为自己行为买单，反正过去的时间是弥补不了的，那就好好珍惜当下和未来的每分每秒；二是，大环境，人人都有难念的经，努力改变，逃离现状。'), ('热情的郭襄', '抱抱04会好的'), ('忧郁的殷离', '牛马舍友'), ('爽朗的钟灵', '陪一根[大哭]'), ('寡言的渡厄', '千万别，新主楼跳下来很疼的')]"
1025656882037208064	,神经蛙1932,男,学校附近有没有什么染烫比较好的理发店90，男生想烫个头发,2023-04-23 00:14:11,2424,0,[],[]
1025618517770319104	,踏实的彭连虎,女,找找闺蜜子 本人嘎嘎搞笑嘎嘎能聊 想找个平时可以一起聊天的小姐姐 也可以一起追剧喝酒聊八卦约饭逛街出去玩 大学没有形影不离的好朋友太孤单啦就是说[大哭][大哭],2023-04-22 21:41:44,2899,13,[],"[('质朴的玄生', 'www也是有点孤单 想交个朋友 \n微信18201394731'), ('迟钝的张君宝', '摸鱼搭子，上班猛聊，下班失踪人士可以吗'), ('专注的岳灵珊', '0199\u200d♂15是女孩子!!!'), ('伟大的杨逍', '看看我！！我也是女生'), ('贤惠的钟万仇', '性别卡的这么死嘛[大哭]'), ('豁达的裘千尺', '男闺蜜行吗')]"
1025545457998444160	,阿白1794,未知,"大家好 我又来出4.30的91学生票了[给跪了][大哭]上次说完忘看了 还有人想要吗 ",2023-04-22 16:51:26,2504,1,[],"[('阿白1794', '出掉了已经')]"
1025315385844642816	,棱尚盎,男,请问有没有二手群兼职群呀，可以拉我一下吗，有偿，五块钱一个群，联系微信18801066193,2023-04-22 01:37:12,2922,2,[],"[('呃呃呃1233', '联系我有\n')]"
1025306184938370688	,慈祥的殷离,男,明知道真的不可能了，可还是忘不掉前任该怎么办呢？,2023-04-22 01:00:38,3249,10,[],"[('乐观的朱长龄', '只是时间问题而已 找新的会加速进程'), ('强悍的朱聪', '试最后一次，成就成了，不成就一定要说服自己放弃吧。'), ('保守的包惜弱', '找到新欢，自然就放下过去的人了'), ('爽朗的钟灵', '再找一个[大哭]我也恋爱脑之前根本走不出来，我都想从山东来北航找他了，但是发现没必要。时间会让你走出来的，我们都会幸福的小宝~'), ('靓丽的阿紫', '找新的，搞点刺激的'), ('无私的裘千仞', '前任就该像死了一样'), ('磊落的殷离', 'y一下')]"
1025279647413384448	,狐友168208999192302,未知,请问学院路家属区有没有可供短期出租的屋子，只租五一假期这几天的~,2023-04-21 23:15:11,2486,0,[],[]
1025250711241438336	,狐友166782671372105,未知,,2023-04-21 21:20:12,2873,0,['https://d040779c2cd49.cdn.sohucs.com/s_mini/pic/20230421/1025250702873600128.jpg'],[]
1025210550021469440	,卖室友小助手,男,"90昵称：王姝然
99性别：女生
92来自：南方
93学校/专业：已上班
7099年龄/年级：27
99TA的介绍：27岁，女，水瓶座，intj，165/47，在南方长大的东北人，普通985本，互联网产品经理。
78对另一半的期望：弟弟、腹肌、帅哥
上来就发照片，我比较俗！
",2023-04-21 18:40:37,3973,1,['https://d040779c2cd49.cdn.sohucs.com/s_v3_1_h_z/pic/20230421/1025210518144557440.jpeg'],"[('狐友166769753191307', '啊啊啊啊')]"
1025128273690178432	,刘福娃,女,我说我出女团未拆专辑 50-150都有 可以选购 打包侠 打包的严严实实的还会送小礼物 自留或者送朋友都很合适0506有意购买请加v：fantasticfua,2023-04-21 13:13:41,2920,0,"['https://d040779c2cd49.cdn.sohucs.com/s_v4_4c/pic/20230421/1025127881082151168.jpg', 'https://d040779c2cd49.cdn.sohucs.com/s_v4_4c/pic/20230421/1025127897695789312.jpg', 'https://d040779c2cd49.cdn.sohucs.com/s_v4_4c/pic/20230421/1025127898496901504.jpg', 'https://d040779c2cd49.cdn.sohucs.com/s_v4_4c/pic/20230421/1025127904259875200.jpg']",[]
1025091672666748288	,豆小包6172,男,沙河，出校歌赛决赛门票，有事去不了了,2023-04-21 10:48:15,2920,2,[],"[('已注销', '此评论已删除')]"
1025080927807813120	,狐友167815067133301,男,"吐槽今早校园东路上的一辆奔驰车主
nmd路口加速还超车(超的前面一辆三轮)
直接给我骑自行车转弯的时候别到侧滑出去
cnm开这么快赶着去投胎啊",2023-04-21 10:05:33,3222,1,[],"[('狐友167897434364003', '去晚了宝马的冰淇淋就没了[嘿嘿]')]"
1024917214689702656	,斯文的郭芙,男,悄摸摸在这里问一下，发现自己有一点m的倾向，嗯...就是那样，还正不正常呢，本人是个男生（没脸说了都）...,2023-04-20 23:15:01,4670,25,[],"[('文雅的裘千仞', '正常，女s又不是说没有'), ('踏实的张君宝', '正常 这又不会影响生活'), ('无私的史火龙', '能接受到什么程度呢[黑线]'), ('冲动的杨过', '我也[大哭]'), ('妖艳的叶二娘', '正常，有这样倾向的还是不少的~我也有[拥抱]'), ('乐观的渡劫', '正常。（s女冷静推眼镜）'), ('冷漠的林远图', '加你呗'), ('磊落的殷离', 's联系'), ('爽朗的向问天', '建议找6系某洞主[棒]'), ('轻浮的朱长龄', '各位是直还是?')]"
1024910939830564224	,跋扈的定逸,男,对方是比我大两岁的学姐，成的希望大吗，我是大三她研二了，感觉共同话题比较少，可是她笑起来真的好甜，和她在一起就感觉很开心[大哭],2023-04-20 22:50:05,3566,3,[],"[('活泼的空性', '自信一点，我有见过学校里差三四五届的姐弟恋[嘿嘿]加油'), ('质朴的殷离', '挺好的呀。在一起就很开心不用非得找话题啊，了解多了自然话题就有了。')]"
1024904740657640832	,黑桃四一九,男,"捞一个五月一号上午十点半到北京南站的拼车友～
本人在沙河校区，学院路或者沙河均可",2023-04-20 22:25:27,2479,0,[],[]
1024856753109677568	,狐友166815087906400,男,lolm 越来越凉了 但我还是觉得很好玩啊 我航有一起玩这个游戏的么 求队友 水平大概就是宗师门槛 求友友们组队,2023-04-20 19:14:46,2741,3,['https://d040779c2cd49.cdn.sohucs.com/s_v3_1_h_z/pic/20230420/1024856743072506240.jpg'],"[('abcdedg', '北航LOLm群：390271007'), ('我是一只993294', '是感觉没多少人玩了，周围在玩的一个人都没有。'), ('骆欢', '去年就弃了，巅峰时期国际服排名3000出头。')]"
1024817003900384256	,狐友1648561617658,男,"好奇会有同学需要有偿健身指导吗，本人参加过健美比赛和力量举比赛（IPL铜牌），可以教增肌，减脂，力量举技术，提供训练计划[嘿嘿]
v18510387225",2023-04-20 16:36:49,2249,9,[],"[('Arch3311', '羡慕了捏 给评论一下增增热度[色][色]'), ('狐友168222861238308', '我觉得你自己的技术还能再多打磨一下，尤其硬拉'), ('狐友168208234960704', '多少钱呀大概'), ('可爱的程旭袁', '白嫖可以吗'), ('狐友1648561617658', '接触健身7年，力量举专项训练2年，比赛成绩：体重67.85kg 深蹲175kg 卧推112.5kg 硬拉190kg[天使]')]"
